image,calling,normal,smoking,smoking_calling
1.jpg,0.001724,0.998189,0.000084,0.000003
10.jpg,0.000269,0.999681,0.000049,0.000001
100.jpg,0.996070,0.003435,0.000394,0.000102
1000.jpg,0.998216,0.000269,0.001000,0.000516
1001.jpg,0.753971,0.003589,0.006042,0.236399
1002.jpg,0.000022,0.998680,0.000833,0.000465
1003.jpg,0.003253,0.006691,0.512565,0.477491
1004.jpg,0.002222,0.997665,0.000098,0.000014
1005.jpg,0.000203,0.996266,0.002488,0.001043
1006.jpg,0.011056,0.837225,0.150578,0.001141
1007.jpg,0.007274,0.002542,0.206966,0.783218
1008.jpg,0.996988,0.002888,0.000105,0.000019
1009.jpg,0.997499,0.000590,0.000557,0.001354
101.jpg,0.002560,0.038042,0.589843,0.369556
1010.jpg,0.988044,0.008212,0.003422,0.000322
1011.jpg,0.000900,0.998283,0.000812,0.000005
1012.jpg,0.000114,0.000956,0.207929,0.791001
1013.jpg,0.998242,0.000886,0.000761,0.000111
1014.jpg,0.000105,0.000140,0.001485,0.998270
1015.jpg,0.026694,0.972857,0.000437,0.000011
1016.jpg,0.000291,0.000014,0.001715,0.997980
1017.jpg,0.019967,0.969626,0.008394,0.002013
1018.jpg,0.012327,0.971972,0.015700,0.000001
1019.jpg,0.999062,0.000611,0.000298,0.000030
102.jpg,0.998563,0.000373,0.000694,0.000370
1020.jpg,0.000990,0.039769,0.787312,0.171929
1021.jpg,0.997711,0.000491,0.001395,0.000403
1022.jpg,0.016529,0.980833,0.002448,0.000190
1023.jpg,0.001128,0.000734,0.954237,0.043901
1024.jpg,0.199996,0.401604,0.398126,0.000274
1025.jpg,0.000343,0.999331,0.000239,0.000087
1026.jpg,0.596163,0.398441,0.003976,0.001421
1027.jpg,0.003828,0.990940,0.003844,0.001388
1028.jpg,0.000116,0.007684,0.073518,0.918682
1029.jpg,0.000258,0.000817,0.069705,0.929219
103.jpg,0.998281,0.000299,0.000179,0.001241
1030.jpg,0.000059,0.998144,0.001715,0.000083
1031.jpg,0.000773,0.999199,0.000028,0.000000
1032.jpg,0.000481,0.002275,0.996000,0.001244
1033.jpg,0.998388,0.000129,0.000560,0.000923
1034.jpg,0.997313,0.001206,0.000612,0.000869
1035.jpg,0.994416,0.001221,0.004090,0.000273
1036.jpg,0.000470,0.999272,0.000258,0.000001
1037.jpg,0.994579,0.003892,0.000543,0.000987
1038.jpg,0.997980,0.001841,0.000140,0.000039
1039.jpg,0.000059,0.000321,0.000824,0.998797
104.jpg,0.000730,0.000040,0.066554,0.932676
1040.jpg,0.000184,0.999778,0.000031,0.000007
1041.jpg,0.000075,0.999541,0.000383,0.000001
1042.jpg,0.001166,0.000020,0.266976,0.731837
1043.jpg,0.003188,0.000075,0.000647,0.996090
1044.jpg,0.000274,0.015652,0.972619,0.011455
1045.jpg,0.000441,0.112438,0.409449,0.477672
1046.jpg,0.999252,0.000596,0.000125,0.000027
1047.jpg,0.001578,0.010031,0.884514,0.103876
1048.jpg,0.000733,0.999137,0.000129,0.000000
1049.jpg,0.001814,0.997737,0.000446,0.000003
105.jpg,0.001138,0.014046,0.865076,0.119740
1050.jpg,0.998858,0.000492,0.000112,0.000538
1051.jpg,0.996251,0.000079,0.003553,0.000116
1052.jpg,0.000083,0.000079,0.000253,0.999586
1053.jpg,0.006682,0.000232,0.089648,0.903437
1054.jpg,0.000054,0.000000,0.000065,0.999881
1055.jpg,0.000876,0.999094,0.000027,0.000002
1056.jpg,0.999660,0.000016,0.000140,0.000185
1057.jpg,0.006665,0.993231,0.000101,0.000002
1058.jpg,0.002394,0.997428,0.000177,0.000001
1059.jpg,0.119043,0.877671,0.003121,0.000166
106.jpg,0.999609,0.000027,0.000267,0.000096
1060.jpg,0.001581,0.018927,0.709889,0.269604
1061.jpg,0.000026,0.998302,0.001666,0.000007
1062.jpg,0.209648,0.784313,0.005956,0.000084
1063.jpg,0.002197,0.995852,0.001866,0.000086
1064.jpg,0.000005,0.000084,0.000202,0.999709
1065.jpg,0.000317,0.002047,0.464304,0.533332
1066.jpg,0.000716,0.998981,0.000285,0.000018
1067.jpg,0.000778,0.001441,0.587008,0.410773
1068.jpg,0.998199,0.000592,0.000591,0.000617
1069.jpg,0.846869,0.151421,0.001602,0.000108
107.jpg,0.997647,0.000191,0.000651,0.001511
1070.jpg,0.000027,0.000132,0.165487,0.834354
1071.jpg,0.003422,0.000404,0.953566,0.042608
1072.jpg,0.001005,0.984117,0.014542,0.000337
1073.jpg,0.002655,0.997249,0.000094,0.000002
1074.jpg,0.947039,0.005766,0.047050,0.000145
1075.jpg,0.035775,0.962530,0.001692,0.000002
1076.jpg,0.009639,0.986552,0.003739,0.000071
1077.jpg,0.997129,0.000228,0.000432,0.002212
1078.jpg,0.000027,0.000009,0.172336,0.827629
1079.jpg,0.997293,0.000225,0.001798,0.000684
108.jpg,0.998159,0.000674,0.000756,0.000410
1080.jpg,0.003834,0.995734,0.000431,0.000001
1081.jpg,0.050516,0.893995,0.054893,0.000597
1082.jpg,0.263272,0.000166,0.529164,0.207399
1083.jpg,0.000060,0.000087,0.004132,0.995721
1084.jpg,0.995595,0.000228,0.003684,0.000494
1085.jpg,0.001891,0.001470,0.947170,0.049469
1086.jpg,0.985733,0.001635,0.012623,0.000009
1087.jpg,0.000108,0.000130,0.994141,0.005621
1088.jpg,0.002968,0.000251,0.209956,0.786824
1089.jpg,0.000057,0.000348,0.918920,0.080675
109.jpg,0.997058,0.002439,0.000239,0.000264
1090.jpg,0.999110,0.000509,0.000090,0.000291
